	max_attempts=10
	state_type=1
	last_state_change=1524382230
	last_hard_state_change=1498350401
	last_time_up=1541120924
	last_time_down=1524382221
	last_time_unreachable=1481275533
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=bigunit.nwnexus.com
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.54 ms
	performance_data=rta=3.540000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541346894
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1539599167
	last_hard_state_change=1515372326
	last_time_up=1541346894
	last_time_down=1539599166
	last_time_unreachable=1481281253
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=blockade
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.009
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	plugin_output=PING CRITICAL - Packet loss = 100%
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1541409574
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1472059185
	last_hard_state_change=1472059185
	last_time_up=1472058726
	last_time_down=1482391311
	last_time_unreachable=1459329720
	last_notification=1472059185
	next_notification=1472062785
	no_more_notifications=0
	current_notification_number=1
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=blockade01
	modified_attributes=2
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.020
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 9.29 ms
	performance_data=rta=9.294000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540594600
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1531375719
	last_hard_state_change=1527083226
	last_time_up=1540594600
	last_time_down=1531375715
	last_time_unreachable=1527082842
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=blockade02
	modified_attributes=3
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=10.009
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	plugin_output=PING CRITICAL - Packet loss = 100%
	performance_data=rta=5000.000000ms;3000.000000;5000.000000;0.000000 pl=100%;80;100;0
	last_check=1541409598
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1479366522
	last_hard_state_change=1479366522
	last_time_up=1478656111
	last_time_down=1482391321
	last_time_unreachable=1478648556
	last_notification=1479370923
	next_notification=1479374523
	no_more_notifications=0
	current_notification_number=1
	notifications_enabled=1
	problem_has_been_acknowledged=1
	acknowledgement_type=2
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=br1.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.113
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 102.47 ms
	performance_data=rta=102.467003ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539642615
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481286438
	last_hard_state_change=1481286438
	last_time_up=1539642615
	last_time_down=1481284488
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=br2.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.43 ms
	performance_data=rta=3.427000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1538358664
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515368365
	last_hard_state_change=1481286438
	last_time_up=1538358665
	last_time_down=1515368362
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=bsw01.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.82 ms
	performance_data=rta=4.820000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540497307
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515375689
	last_hard_state_change=1515375689
	last_time_up=1540497307
	last_time_down=1515375466
	last_time_unreachable=1481279771
	last_notification=1515375689
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=bsw02.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.077
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 66.22 ms
	performance_data=rta=66.218002ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1540417765
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1524380117
	last_hard_state_change=1524380117
	last_time_up=1540417765
	last_time_down=1524379917
	last_time_unreachable=1481284708
	last_notification=1524380117
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=cicada
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.78 ms
	performance_data=rta=4.780000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539597865
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1498350402
	last_hard_state_change=1498350402
	last_time_up=1539597865
	last_time_down=1498340637
	last_time_unreachable=1481282134
	last_notification=1498350402
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=congo
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.017
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.02 ms
	performance_data=rta=6.022000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1538358664
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1515371335
	last_hard_state_change=1498350404
	last_time_up=1538358664
	last_time_down=1515371333
	last_time_unreachable=1481284598
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=cornishcollege
	modified_attributes=1
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.18 ms
	performance_data=rta=4.176000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1541034008
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1529238368
	last_hard_state_change=1529238368
	last_time_up=1541034008
	last_time_down=1529238168
	last_time_unreachable=1481281914
	last_notification=1529238368
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=cr1.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.208
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 196.99 ms
	performance_data=rta=196.985001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539806054
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1537720859
	last_hard_state_change=1537720859
	last_time_up=1539806054
	last_time_down=1537720674
	last_time_unreachable=0
	last_notification=1537720859
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=cr2.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 3.04 ms
	performance_data=rta=3.042000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1539597865
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1501740497
	last_hard_state_change=1501740497
	last_time_up=1539597865
	last_time_down=1501740223
	last_time_unreachable=0
	last_notification=1501740497
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1541409640
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

host {
	host_name=cr4.sea
	modified_attributes=0
	check_command=check-host-alive
	event_handler=
	has_been_checked=1
	should_be_scheduled=0
	check_execution_time=1.066
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	plugin_output=PING OK - Packet loss = 50%, RTA = 3.32 ms
	performance_data=rta=3.320000ms;3000.000000;5000.000000;0.000000 pl=50%;80;100;0
	last_check=1541347064
	next_check=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1537720859
	last_hard_state_change=1537720859
	last_time_up=1541347065
	last_time_down=1537720774
	last_time_unreachable=0
	last_notification=1537720859
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
